NC,satisfactory_result,T0,max_iterations,alpha,eps,delta,i_final,final_J,final_D,target_D,final_T,elapsed_time,seed,17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,267,6.406501259526113,6.468174768727869,1.0816507379625075,53.14412879943848,3.036350887954976,3925
17,False,100000.0,325,0.86,1e-06,0.001,236,5.640907596312792,5.728491548312585,1.0516768024861827,57.42436695098877,2.9667449506865333,12153
17,True,100000.0,325,0.86,1e-06,0.001,258,2.74603437775353,2.869344191811531,1.0516768024861827,68.23658728599548,2.9544421600022126,8653
17,True,100000.0,325,0.86,1e-06,0.001,259,2.607225983149447,2.664461842225399,1.0516768024861827,68.33045816421509,2.930038339384595,4419
17,True,100000.0,325,0.86,1e-06,0.001,272,2.7012509885541856,2.7457954462529575,1.0516768024861827,75.40895533561707,2.9839663772405984,1154
17,True,100000.0,325,0.86,1e-06,0.001,268,1.9599748152910943,1.9599750716972273,1.0516768024861827,75.71738600730896,2.969348358072776,8071
17,False,100000.0,325,0.86,1e-06,0.001,225,11.024812005775841,11.15993917391317,1.0516768024861827,59.437137603759766,3.0028610691462205,6776
17,True,100000.0,325,0.86,1e-06,0.001,245,2.2037132338240895,2.25774933204236,1.0516768024861827,64.24636435508728,2.9963093753313594,8080
17,False,100000.0,325,0.86,1e-06,0.001,247,3.471274170199889,3.6190718926145906,1.0516768024861827,65.41046953201294,3.01560606604862,12774
17,True,100000.0,325,0.86,1e-06,0.001,282,2.2378186066796686,2.3028362107088878,1.0516768024861827,74.97137212753296,2.963641831445578,4215
17,True,100.0,550,0.98,1e-06,0.001,482,1.9357115621806396,1.9466351715162817,1.0193402710134214,135.45516347885132,2.997948064880622,13539
17,False,100.0,550,0.98,1e-06,0.001,490,6.464087622142719,6.55898014213691,1.0193402710134214,124.0161542892456,3.0527198285788018,13478
17,True,100.0,550,0.98,1e-06,0.001,516,2.2323629736736095,2.251352353610602,1.0193402710134214,133.06549954414368,3.0411694629141204,7066
17,False,100.0,550,0.98,1e-06,0.001,480,37.74250250791324,37.82556529828431,1.0193402710134214,129.84171104431152,3.0090794502755696,11434
17,True,100.0,550,0.98,1e-06,0.001,504,2.2410989587403054,2.2640736266881634,1.0193402710134214,129.58322715759277,3.079362743490142,6078
17,True,100.0,550,0.98,1e-06,0.001,497,2.357815623832477,2.400210335642335,1.0193402710134214,131.65997648239136,2.9495311551428443,8246
17,False,100.0,550,0.98,1e-06,0.001,511,3.320328484454371,3.3857289900268994,1.0193402710134214,141.61737775802612,2.9604951188413624,372
17,False,100.0,550,0.98,1e-06,0.001,456,6.946775411824311,6.989600448630198,1.0193402710134214,128.6047568321228,2.984780753831591,7266
17,True,100.0,550,0.98,1e-06,0.001,550,1.9536967925161826,2.095046611647334,1.352552472091109,131.69373774528503,2.9568123058974782,9270
17,True,100.0,550,0.98,1e-06,0.001,539,1.8863714166439867,1.9174161155963954,1.0193402710134214,119.84191799163818,2.9846212302145787,12590
17,True,100.0,550,0.98,1e-06,0.001,535,2.115505200231766,2.1581027705807565,1.0193402710134214,79.0630853176117,2.931738792779764,12793
17,True,100.0,550,0.98,1e-06,0.001,548,2.7658958782963063,2.7895389159617503,1.0193402710134214,77.40384674072266,3.0104877151341807,1116
17,True,100.0,550,0.98,1e-06,0.001,494,2.8077078243009463,2.8300327369543057,1.0193402710134214,64.39618039131165,2.9533978216991676,2982
17,False,100.0,550,0.98,1e-06,0.001,456,6.098948938199364,6.133985018378696,1.0193402710134214,59.676626682281494,3.0238864506802825,9724
17,False,100.0,550,0.98,1e-06,0.001,478,20.775242599864775,20.816613216691252,1.0193402710134214,62.33146595954895,3.004171911451132,1035
17,True,100.0,550,0.98,1e-06,0.001,508,2.2422237178611164,2.2619162813678315,1.0193402710134214,66.79105854034424,3.080757077888629,14894
17,False,100.0,550,0.98,1e-06,0.001,487,7.260096874540728,7.295558562468754,1.0193402710134214,64.61133003234863,2.932395656935258,14107
17,False,100.0,550,0.98,1e-06,0.001,538,3.0271857814101426,3.1386426302394455,1.0193402710134214,70.67881202697754,2.992213138452156,14248
17,True,100.0,550,0.98,1e-06,0.001,511,2.282398518249125,2.3342463502186295,1.0193402710134214,66.22140645980835,3.0124573040091263,14185
17,True,100.0,550,0.98,1e-06,0.001,488,2.046485767856861,2.0692395300612185,1.0193402710134214,64.0019371509552,2.99064740598651,3842
17,True,100.0,550,0.98,1e-06,0.001,506,2.401497644408508,2.460107493114257,1.0193402710134214,65.33666253089905,3.03724263087853,9805
17,False,100.0,550,0.98,1e-06,0.001,439,11.59715008710761,11.67519147873961,1.0193402710134214,57.07915902137756,3.0785357302730687,667
17,False,100.0,550,0.98,1e-06,0.001,493,4.664612246765276,4.7839264584360714,1.0193402710134214,63.977667808532715,3.0179442920089823,14980
17,True,100.0,550,0.98,1e-06,0.001,501,2.6363797536080797,2.7118934048814567,1.0193402710134214,65.34154343605042,3.0534141609248726,6074
17,True,100.0,550,0.98,1e-06,0.001,550,2.016238760134256,2.1106769749313585,1.5898110709919646,71.2332112789154,2.936101554325688,5860
17,False,100.0,550,0.98,1e-06,0.001,423,28.692116985551674,28.79027153390819,1.0193402710134214,55.101807832717896,3.029914651323073,3755
17,True,100.0,550,0.98,1e-06,0.001,526,2.2231508205095,2.2526501151288705,1.0193402710134214,68.71439480781555,2.9960292898358825,14244
17,False,100.0,550,0.98,1e-06,0.001,500,4.129603381819781,4.219003181381544,1.0193402710134214,65.25195360183716,2.998040721633944,3023
17,True,100.0,550,0.98,1e-06,0.001,503,1.922768932165746,1.9502472821453352,1.0193402710134214,65.8365421295166,3.0362961562049042,4940
17,False,100.0,550,0.98,1e-06,0.001,498,5.994147880788527,6.104316461049484,1.0193402710134214,64.97794318199158,3.0944893610278816,12384
17,False,100.0,550,0.98,1e-06,0.001,422,11.192184606848837,11.215396946195627,1.0193402710134214,54.69231057167053,2.9810553972662346,2275
17,False,100.0,550,0.98,1e-06,0.001,506,3.2223173503681353,3.287398488256258,1.0193402710134214,65.48158836364746,3.0535317854694712,9721
17,True,100.0,550,0.98,1e-06,0.001,489,1.946202349707935,1.9555302656081022,1.0193402710134214,63.75274038314819,2.984183091012305,11145
17,False,100.0,550,0.98,1e-06,0.001,508,4.170921087144905,4.2207852462152395,1.0193402710134214,65.80615663528442,2.975117765964297,8588
17,False,100.0,550,0.98,1e-06,0.001,470,5.26376651851561,5.307617389717156,1.0193402710134214,61.192312240600586,2.9824424327989894,3205
17,True,100.0,550,0.95,1e-06,0.001,254,2.0392981272143076,2.0392981273994892,1.0408804957535736,33.29024267196655,3.0456380076998633,12886
17,True,100.0,550,0.95,1e-06,0.001,265,2.829783518501559,2.873378004556962,1.0408804957535736,34.187758684158325,2.942575029220563,13892
17,True,100.0,550,0.95,1e-06,0.001,281,2.3819502825283685,2.4621129437202383,1.0408804957535736,36.672789573669434,3.054773845994722,8196
17,False,100.0,550,0.95,1e-06,0.001,285,4.722346488681272,4.7862717551497385,1.0408804957535736,36.757885694503784,2.9935732800565713,7997
17,True,100.0,550,0.95,1e-06,0.001,258,1.6127702891588274,1.7353637684171286,1.0408804957535736,33.696770906448364,2.988002070046795,13622
17,True,100.0,550,0.95,1e-06,0.001,241,2.78363338346194,2.8271650170066525,1.0408804957535736,31.324601888656616,2.9375322675687126,4743
17,False,100.0,550,0.95,1e-06,0.001,263,4.891736167824869,4.977739316673749,1.0408804957535736,33.87265467643738,2.893721863549397,2270
17,False,100.0,550,0.95,1e-06,0.001,277,8.964863346774111,9.077390340065657,1.0408804957535736,35.94528579711914,3.0278958095174193,5647
17,True,100.0,550,0.95,1e-06,0.001,248,1.9749021345771607,1.9903978902367416,1.0408804957535736,32.195090532302856,3.0472755761729218,7967
17,False,100.0,550,0.95,1e-06,0.001,265,5.6887385116785,5.807778718144325,1.0408804957535736,34.525856256484985,3.0011513989918592,3625
17,True,100.0,550,0.95,1e-06,0.001,228,2.408909694039788,2.5416899357110796,1.0408804957535736,29.860824584960938,2.9340342435975937,7367
17,False,100.0,550,0.95,1e-06,0.001,254,5.751133221712555,5.795830914695377,1.0408804957535736,33.07578635215759,3.036545953446981,9734
17,False,100.0,550,0.95,1e-06,0.001,232,12.720544355432768,12.909602614447087,1.0408804957535736,30.06650137901306,2.960233352807929,11251
17,False,100.0,550,0.95,1e-06,0.001,277,8.964863346774111,9.077390340065657,1.0408804957535736,36.00878357887268,3.0278958095174193,5647
17,False,100.0,550,0.95,1e-06,0.001,257,9.703267093503612,9.792557154186555,1.0408804957535736,33.67368698120117,3.0224357557531905,11624
17,True,100.0,550,0.95,1e-06,0.001,256,2.4336779563815925,2.5343034623181104,1.0408804957535736,33.24776339530945,3.032175531656636,5887
17,False,100.0,550,0.95,1e-06,0.001,288,8.421227519173708,8.575579356085703,1.0408804957535736,37.17909622192383,2.9655143011980174,7175
17,True,100.0,550,0.95,1e-06,0.001,277,2.1173097211819982,2.1237339681171927,1.0408804957535736,36.0960898399353,3.1611745185176083,10475
17,True,100.0,550,0.95,1e-06,0.001,255,2.192882487189043,2.283152577325747,1.0408804957535736,33.13822531700134,2.9805757003627744,13691
17,False,100.0,550,0.95,1e-06,0.001,236,8.361678222824905,8.52845629559595,1.0408804957535736,30.627814292907715,2.95038256255553,9448
17,False,100.0,550,0.95,1e-06,0.001,247,3.815184165696667,3.879096801597981,1.0408804957535736,32.08424139022827,2.9512887426371828,14103
17,True,100.0,550,0.95,1e-06,0.001,287,1.927830433124105,1.9938854003604634,1.0408804957535736,37.3019757270813,3.008216117489655,11377
17,True,100.0,550,0.95,1e-06,0.001,267,1.9255352810554733,1.9636441718161215,1.0408804957535736,34.718283891677856,3.0339723285727347,1223
17,False,100.0,550,0.95,1e-06,0.001,269,11.37800172474981,11.422083393376887,1.0408804957535736,34.90700650215149,3.005576862328673,15325
17,False,100.0,550,0.95,1e-06,0.001,263,4.697476712626121,4.770765085118359,1.0408804957535736,34.05118751525879,3.033044616083444,11737
17,True,100.0,550,0.95,1e-06,0.001,262,1.9128584227423966,1.9433507874712632,1.0408804957535736,34.2791907787323,3.035815063745321,1308
17,False,100.0,550,0.95,1e-06,0.001,248,3.9433975574360125,4.051819692837664,1.0408804957535736,32.18232202529907,2.977430017515368,12195
17,True,100.0,550,0.95,1e-06,0.001,249,1.948130855984475,1.9611306928281145,1.0408804957535736,32.47029662132263,3.0072973947633668,12225
17,False,100.0,550,0.95,1e-06,0.001,300,3.4083615661596953,3.451736507476876,1.0408804957535736,39.01715970039368,2.9687771670662815,15419
17,False,100.0,550,0.95,1e-06,0.001,239,3.5662837048866174,3.6659478105244157,1.0408804957535736,31.15790557861328,3.0705804716765197,4904
17,False,100.0,550,0.95,1e-06,0.001,252,4.170006033711767,4.286586744625821,1.0408804957535736,32.83610534667969,2.924334925756847,9610
17,False,100.0,550,0.95,1e-06,0.001,249,4.2548696902129555,4.322214533236561,1.0408804957535736,32.24440240859985,3.003776857420427,2951
17,False,100.0,550,0.95,1e-06,0.001,241,8.303227719261185,8.344346880806746,1.0408804957535736,31.565544605255127,3.0108940306257637,2238
17,False,100.0,550,0.95,1e-06,0.001,215,7.211726340041771,7.32068428383876,1.0408804957535736,28.00501561164856,3.058038202872819,15347
17,True,100.0,550,0.95,1e-06,0.001,247,1.9268378081547788,1.9460996753442044,1.0408804957535736,32.188443660736084,2.9928705846667754,14174
17,False,100.0,550,0.9199999999999999,1e-06,0.001,179,3.9415077424399967,4.12583727605254,1.0193668449787336,23.11750364303589,2.9928163524601326,13553
17,True,100.0,550,0.9199999999999999,1e-06,0.001,182,1.9214643871912105,1.943306983415231,1.0193668449787336,23.555175304412842,2.9940055856218803,7164
17,True,100.0,550,0.9199999999999999,1e-06,0.001,195,2.5629165331491937,2.593458503067273,1.0193668449787336,25.580657243728638,2.9753391837006222,1981
17,False,100.0,550,0.9199999999999999,1e-06,0.001,193,11.121803869586884,11.22568225676324,1.0193668449787336,24.95235586166382,2.9514203403153996,445
17,False,100.0,550,0.9199999999999999,1e-06,0.001,175,6.296565404078915,6.37320333037032,1.0193668449787336,22.603201150894165,3.055457243045372,1861
17,False,100.0,550,0.9199999999999999,1e-06,0.001,222,3.137895460307415,3.25539770097748,1.0193668449787336,28.84158682823181,2.9797669948456904,4349
17,False,100.0,550,0.9199999999999999,1e-06,0.001,193,3.1451753468876764,3.1807284453367886,1.0193668449787336,25.140259981155396,2.996621165270703,2568
17,False,100.0,550,0.9199999999999999,1e-06,0.001,205,5.206366942296515,5.306611961667665,1.0193668449787336,26.78221344947815,2.9987216808776824,666
17,False,100.0,550,0.9199999999999999,1e-06,0.001,186,5.956150764682004,6.091892078649279,1.0193668449787336,24.065621852874756,2.961420357693275,14810
17,True,100.0,550,0.9199999999999999,1e-06,0.001,227,2.0885399277642827,2.1465354308767046,1.0193668449787336,29.624955892562866,3.0295373644557495,9855
17,False,100.0,550,0.9199999999999999,1e-06,0.001,164,5.495830335502646,5.545236611488326,1.0193668449787336,21.25890803337097,2.971910445570516,6207
17,False,100.0,550,0.9199999999999999,1e-06,0.001,189,5.525844698139914,5.587465516331173,1.0193668449787336,24.59423542022705,2.991346482149877,60
17,False,100.0,550,0.9199999999999999,1e-06,0.001,196,4.4067835658784436,4.439316588841748,1.0193668449787336,25.33822464942932,2.990685928207946,12965
17,False,100.0,550,0.9199999999999999,1e-06,0.001,166,13.067813176269985,13.109857979445001,1.0193668449787336,21.55566716194153,3.0402905006603724,7845
17,True,100.0,550,0.9199999999999999,1e-06,0.001,204,1.9286667462344032,1.961100533216798,1.0193668449787336,26.663840770721436,3.050489703271035,12366
17,True,100.0,550,0.9199999999999999,1e-06,0.001,203,1.8850144064208851,1.9559091063196845,1.0193668449787336,26.150922775268555,2.907750910942081,569
17,False,100.0,550,0.9199999999999999,1e-06,0.001,159,17.467980964308005,17.551115164314293,1.0193668449787336,20.556042909622192,2.9464709065436923,11847
17,False,100.0,550,0.9199999999999999,1e-06,0.001,192,3.643452736071181,3.7257315549438155,1.0193668449787336,25.063244819641113,2.9623351403970366,1573
17,False,100.0,550,0.9199999999999999,1e-06,0.001,187,3.326407761667492,3.358235998400366,1.0193668449787336,24.15398907661438,2.9818352921742974,10789
17,False,100.0,550,0.9199999999999999,1e-06,0.001,203,5.179039262563601,5.2207253584885,1.0193668449787336,26.41756319999695,2.8926329641955455,0
17,False,100.0,550,0.9199999999999999,1e-06,0.001,227,4.937572018397771,5.111318289000782,1.0193668449787336,29.253490209579468,2.9918997260997964,9010
17,False,100.0,550,0.9199999999999999,1e-06,0.001,201,3.0639724410984224,3.14592608133742,1.0193668449787336,26.048294067382812,2.9854544399649283,11014
17,False,100.0,550,0.9199999999999999,1e-06,0.001,154,15.768952785220451,15.817130572336765,1.0193668449787336,20.00200867652893,3.0367125416353344,6982
17,True,100.0,550,0.9199999999999999,1e-06,0.001,221,1.8934425147569158,1.9149233462294577,1.0193668449787336,28.660135507583618,2.99346892087723,13580
17,False,100.0,550,0.9199999999999999,1e-06,0.001,160,20.685032280700927,20.75441003283867,1.0193668449787336,20.914132833480835,3.013913970497752,14710
17,False,100.0,550,0.9199999999999999,1e-06,0.001,183,5.088571614244144,5.191287432044845,1.0193668449787336,23.56669855117798,3.1192770446298033,9057
17,True,100.0,550,0.9199999999999999,1e-06,0.001,204,1.8959323576906355,1.914214080349406,1.0193668449787336,26.476282358169556,2.9574226350307153,11303
17,True,100.0,550,0.9199999999999999,1e-06,0.001,182,2.7543394839682525,2.8080734061745014,1.0193668449787336,23.504503965377808,3.0374864728470086,5224
17,True,100.0,550,0.9199999999999999,1e-06,0.001,212,1.8264937230626297,1.8762475974485524,1.0193668449787336,27.547744512557983,2.9548269258073967,5508
17,True,100.0,550,0.9199999999999999,1e-06,0.001,179,2.023190973870581,2.0255404876161154,1.0193668449787336,23.071449756622314,3.0386394478906364,7184
17,False,100.0,550,0.9199999999999999,1e-06,0.001,173,4.1237842773895705,4.1653564221541135,1.0193668449787336,22.505024194717407,2.9793016252103737,11111
17,False,100.0,550,0.9199999999999999,1e-06,0.001,184,3.5538710514941743,3.7356420882016286,1.0193668449787336,24.045733213424683,2.9729786382767527,14811
17,True,100.0,550,0.9199999999999999,1e-06,0.001,194,2.647050893782325,2.6915541985391225,1.0193668449787336,25.28789210319519,2.976165722575147,12736
17,True,100.0,550,0.9199999999999999,1e-06,0.001,206,2.0651226597681815,2.1082156886580505,1.0193668449787336,26.78341841697693,3.0121118456625187,10332
17,False,100.0,550,0.9199999999999999,1e-06,0.001,174,8.170185272258742,8.260859260378682,1.0193668449787336,22.779213666915894,3.0154081114004843,4657
17,True,100.0,550,0.89,1e-06,0.001,159,2.2095694570112157,2.2564301379175644,1.0622096904946123,20.618699312210083,3.0446550681158486,12785
17,False,100.0,550,0.89,1e-06,0.001,140,17.554767835550912,17.70176154407074,1.0622096904946123,18.182886123657227,2.9009909557685907,10606
17,True,100.0,550,0.89,1e-06,0.001,175,1.8916557204402866,1.984598305398113,1.0622096904946123,22.86570453643799,3.0154763606646027,13296
17,False,100.0,550,0.89,1e-06,0.001,191,15.521342823477763,15.604867652923614,1.0622096904946123,24.688459634780884,3.0256060878718696,7558
17,False,100.0,550,0.89,1e-06,0.001,169,3.380491637447512,3.4671724711821907,1.0622096904946123,21.862160205841064,2.997730871861153,11167
17,False,100.0,550,0.89,1e-06,0.001,141,16.196309238983257,16.351647008361756,1.0622096904946123,18.317683458328247,3.0425962124102877,15100
17,False,100.0,550,0.89,1e-06,0.001,138,7.938664647965443,8.04615779764793,1.0622096904946123,17.90454387664795,2.9572620465727413,14308
17,True,100.0,550,0.89,1e-06,0.001,152,2.2818443666908137,2.419083055238647,1.0622096904946123,19.796955347061157,3.013900025407416,11538
17,False,100.0,550,0.89,1e-06,0.001,174,6.684900186675896,6.75258578805109,1.0622096904946123,22.45139169692993,2.9794654022172313,5150
17,False,100.0,550,0.89,1e-06,0.001,141,4.419118213184904,4.468912281183021,1.0622096904946123,18.233848094940186,3.0336534973029297,18
17,False,100.0,550,0.89,1e-06,0.001,132,4.060937214805483,4.133245716039515,1.0622096904946123,17.018216371536255,3.0656086746285895,1546
17,True,100.0,550,0.89,1e-06,0.001,154,2.134926857147977,2.2383935593192934,1.0622096904946123,19.950451374053955,2.9662543243462283,4855
17,False,100.0,550,0.89,1e-06,0.001,162,7.199418088674835,7.407202299971409,1.0622096904946123,21.065638065338135,2.965436571610533,199
17,True,100.0,550,0.89,1e-06,0.001,178,2.62704581803872,2.743878078249265,1.0622096904946123,23.088428020477295,3.0660052571693814,14218
17,False,100.0,550,0.89,1e-06,0.001,141,3.0954400922955703,3.1534600801912402,1.0622096904946123,18.229931354522705,2.9640779535799293,2103
17,False,100.0,550,0.89,1e-06,0.001,155,3.6779522978929657,3.797617572489274,1.0622096904946123,19.972583770751953,3.03236159814651,2440
17,True,100.0,550,0.89,1e-06,0.001,160,2.000023162437745,2.020267314446706,1.0622096904946123,20.721217393875122,3.0685294006292594,6827
17,True,100.0,550,0.89,1e-06,0.001,210,2.5190862815982613,2.5640438362358156,1.0622096904946123,27.210089206695557,3.048133007278496,404
17,False,100.0,550,0.89,1e-06,0.001,171,3.8152598400409943,3.846682315320169,1.0622096904946123,22.31933069229126,2.989144554815682,5437
17,True,100.0,550,0.89,1e-06,0.001,172,1.9885453590910602,1.9933602578638816,1.0622096904946123,22.321791410446167,3.0308022066982616,8660
17,True,100.0,550,0.89,1e-06,0.001,175,2.0454940180319925,2.1004546384647997,1.0622096904946123,22.75111198425293,2.936101554325688,5860
17,False,100.0,550,0.89,1e-06,0.001,137,13.028113267220293,13.138987622332438,1.0622096904946123,17.742093324661255,2.9456105869381783,6050
17,True,100.0,550,0.89,1e-06,0.001,162,2.0433917253533878,2.0474524135689482,1.0622096904946123,20.909010410308838,3.063305457215873,15104
17,False,100.0,550,0.89,1e-06,0.001,154,5.971645465636691,6.054551644928626,1.0622096904946123,20.055014848709106,2.9429754204173655,5164
17,False,100.0,550,0.89,1e-06,0.001,138,13.503816293624727,13.553724731680953,1.0622096904946123,17.728850603103638,2.957327842389778,6102
17,True,100.0,550,0.89,1e-06,0.001,172,2.769837903362785,2.9087328968319768,1.0622096904946123,22.21068811416626,2.9971305106009223,14941
17,False,100.0,550,0.89,1e-06,0.001,148,24.960286430080515,25.047462445788636,1.0622096904946123,19.185307025909424,3.045532457214504,14570
17,True,100.0,550,0.89,1e-06,0.001,182,2.1240389574414276,2.153739508283826,1.0622096904946123,23.6085844039917,2.9754830898646474,1043
17,True,100.0,550,0.89,1e-06,0.001,158,1.9861647582438156,1.986875106491117,1.0622096904946123,20.50195622444153,3.0093781908632025,13813
17,True,100.0,550,0.89,1e-06,0.001,171,2.527798537186451,2.6599309462054723,1.0622096904946123,22.30238103866577,2.9885132372792595,13238
17,False,100.0,550,0.89,1e-06,0.001,158,7.041200716251105,7.137758140589948,1.0622096904946123,20.464128017425537,2.9508200208059434,15409
17,True,100.0,550,0.89,1e-06,0.001,185,1.9594207773517927,1.9674182598045253,1.0622096904946123,23.905349731445312,2.991029034554224,9622
17,True,100.0,550,0.89,1e-06,0.001,165,2.245712034468429,2.3195525615772867,1.0622096904946123,21.292428255081177,3.0311126620956172,2903
17,False,100.0,550,0.89,1e-06,0.001,198,4.418818031189256,4.462503245482177,1.0622096904946123,25.81459927558899,2.95859742155811,4580
17,True,100.0,550,0.89,1e-06,0.001,172,2.694452568460697,2.722524259731569,1.0622096904946123,22.13075542449951,2.9956935079170597,11348
17,True,100.0,550,0.86,1e-06,0.001,149,2.178887934855757,2.2245476844537957,1.0838109570573906,19.437034130096436,3.0222541707707,12095
17,True,100.0,550,0.86,1e-06,0.001,134,1.6800365384987141,1.829497153014907,1.0838109570573906,17.309151887893677,2.9612889425945075,471
17,False,100.0,550,0.86,1e-06,0.001,120,5.025814650592552,5.099713792737038,1.0838109570573906,15.488708972930908,2.953988206198119,5017
17,True,100.0,550,0.86,1e-06,0.001,141,2.1467512267654545,2.2043597558851986,1.0838109570573906,18.144346714019775,2.987652912057542,12037
17,True,100.0,550,0.86,1e-06,0.001,142,2.740973844810702,2.81230976452529,1.0838109570573906,18.526577949523926,2.97416452110711,925
17,True,100.0,550,0.86,1e-06,0.001,161,1.9531917941119332,1.9637012162715912,1.0838109570573906,20.85031247138977,2.9988056344984377,8039
17,True,100.0,550,0.86,1e-06,0.001,155,1.9288984083181138,1.9554797562830546,1.0838109570573906,20.005513668060303,3.026603780180911,5401
17,False,100.0,550,0.86,1e-06,0.001,208,3.512188412908736,3.5786664727594366,1.0838109570573906,26.96549701690674,3.011001234630358,6567
17,True,100.0,550,0.86,1e-06,0.001,137,2.8952476221772,2.969174396025011,1.0838109570573906,17.907727241516113,3.0444948583103093,5667
17,False,100.0,550,0.86,1e-06,0.001,97,4.898837622206057,5.018828180201334,1.0838109570573906,12.514065742492676,3.01016722720301,2810
17,False,100.0,550,0.86,1e-06,0.001,189,5.145438209424602,5.2451987735492756,1.0838109570573906,24.642517805099487,2.9541286836736123,13906
17,False,100.0,550,0.86,1e-06,0.001,164,3.0843098597623753,3.1351626333448417,1.0838109570573906,21.429119348526,2.9376074153236362,3973
17,False,100.0,550,0.86,1e-06,0.001,107,10.432448977427338,10.541525319806427,1.0838109570573906,13.93511152267456,3.106675054175461,11664
17,False,100.0,550,0.86,1e-06,0.001,131,3.8325194560632263,3.8891206209639977,1.0838109570573906,17.134714126586914,2.9873528672058804,11254
17,False,100.0,550,0.86,1e-06,0.001,135,4.833472351933153,4.937268469413082,1.0838109570573906,17.373839855194092,3.040883112561498,9808
17,True,100.0,550,0.86,1e-06,0.001,139,1.8800250569174912,1.8994874957012566,1.0838109570573906,18.15596032142639,2.9237862886578245,1927
17,False,100.0,550,0.86,1e-06,0.001,109,4.291060872078266,4.475332429622547,1.0838109570573906,14.140263557434082,3.0652056155914194,15318
17,True,100.0,550,0.86,1e-06,0.001,155,2.0636682685186223,2.114356408830285,1.0838109570573906,20.086234092712402,2.954769563751165,13282
17,True,100.0,550,0.86,1e-06,0.001,173,1.9583764388082294,1.9722987300423418,1.0838109570573906,22.530768871307373,2.988917360745958,5319
17,False,100.0,550,0.86,1e-06,0.001,145,3.1862517768825644,3.246306953746814,1.0838109570573906,18.661684274673462,2.950296078324505,383
17,False,100.0,550,0.86,1e-06,0.001,120,4.390976088052585,4.477862186823519,1.0838109570573906,15.559866905212402,3.0142466140277655,10887
17,True,100.0,550,0.86,1e-06,0.001,176,2.2152745794007127,2.2616780425031147,1.0838109570573906,22.873892545700073,2.9344335478961066,15024
17,True,100.0,550,0.86,1e-06,0.001,168,1.845634213671176,1.848842697678062,1.0838109570573906,21.986003160476685,2.863001591139476,3451
17,True,100.0,550,0.86,1e-06,0.001,170,1.9702743040210036,1.9962828279573601,1.0838109570573906,22.02082395553589,3.060089112178506,10980
17,True,100.0,550,0.86,1e-06,0.001,120,2.851528292783992,2.895864062943032,1.0838109570573906,15.508519649505615,3.110152596220792,12971
17,False,100.0,550,0.86,1e-06,0.001,155,3.3152060266194185,3.402428592139388,1.0838109570573906,20.084091186523438,2.9434800570669934,11244
17,False,100.0,550,0.86,1e-06,0.001,137,3.077812458370481,3.103548545484244,1.0838109570573906,17.74847650527954,3.0299941303491753,15368
17,False,100.0,550,0.86,1e-06,0.001,120,5.227192807015225,5.278996730369758,1.0838109570573906,15.672538042068481,3.0580831212363213,2556
17,False,100.0,550,0.86,1e-06,0.001,100,8.551611349510269,8.595066023713612,1.0838109570573906,12.896456480026245,2.9387318507228173,1033
17,True,100.0,550,0.86,1e-06,0.001,147,2.091080912921209,2.2695044776744626,1.0838109570573906,18.954582691192627,3.0448512873300366,6394
17,True,100.0,550,0.86,1e-06,0.001,153,1.9448751062149918,2.0405362769173983,1.0838109570573906,19.859106063842773,3.0043519064163773,15268
17,True,100.0,550,0.86,1e-06,0.001,146,2.4120363903469273,2.5435551401375873,1.0838109570573906,18.896207571029663,3.0389038129337473,10268
17,False,100.0,550,0.86,1e-06,0.001,125,3.0077788409399444,3.0624872402766585,1.0838109570573906,16.308954000473022,3.0472936861352307,7713
17,True,100.0,550,0.86,1e-06,0.001,165,2.116693176581149,2.1604319484840615,1.0838109570573906,21.413788318634033,3.0658910122319485,2989
17,False,100.0,550,0.86,1e-06,0.001,102,3.980756998453268,4.100574649933567,1.0838109570573906,13.213509798049927,3.0109738936804753,8676
17,False,562.341325190349,550,0.98,1e-06,0.001,550,25.70047989652357,26.965735733376064,5.39507404145597,71.30958461761475,2.96118792170705,11407
17,False,562.341325190349,550,0.98,1e-06,0.001,550,1.4763451836402512,3.049479963334146,4.320004924610199,71.80389308929443,2.9736202963921032,8355
17,False,562.341325190349,550,0.98,1e-06,0.001,550,0.3766814592885856,3.0454267841379625,6.3414533756811595,71.52328491210938,2.9671859180191955,15447
17,True,562.341325190349,550,0.98,1e-06,0.001,550,1.4321604276771833,2.502894986654945,5.077800527226027,71.53118014335632,3.0349398590482135,6324
17,False,562.341325190349,550,0.98,1e-06,0.001,550,3.409636987815809,4.0752819164882474,5.077800527226027,71.43887066841125,2.996875814987324,3331
17,True,562.341325190349,550,0.98,1e-06,0.001,550,1.5237201049437101,2.68219784341299,6.2146243081675365,71.48965835571289,3.012387831420172,1965
17,True,562.341325190349,550,0.98,1e-06,0.001,550,2.0415277623756642,2.6382790079527854,8.41441144221715,71.19580388069153,3.0405910463168855,12999
17,False,562.341325190349,550,0.98,1e-06,0.001,550,4.530348501455399,6.467500241463267,4.876719626347876,71.18881177902222,2.973490255575417,4403
17,True,562.341325190349,550,0.98,1e-06,0.001,550,1.397537314396783,2.8481084978284574,5.287172560626851,71.10647630691528,3.0242855941915803,7190
17,False,562.341325190349,550,0.98,1e-06,0.001,550,3.8032050615549826,5.353328673904047,5.617528156451447,71.30141377449036,3.092026220169241,11260
